,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
315,3,1,26.0,0,0,7.8542,0
316,2,1,24.0,1,0,26.0,0
317,2,0,54.0,0,0,14.0,0
318,1,1,31.0,0,2,164.8667,0
319,1,1,40.0,1,1,134.5,1
320,3,0,22.0,0,0,7.25,0
321,3,0,27.0,0,0,7.8958,0
322,2,1,30.0,0,0,12.35,2
323,2,1,22.0,1,1,29.0,0
324,3,0,-1.0,8,2,69.55,0
325,1,1,36.0,0,0,135.6333,1
326,3,0,61.0,0,0,6.2375,0
327,2,1,36.0,0,0,13.0,0
328,3,1,31.0,1,1,20.525,0
329,1,1,16.0,0,1,57.9792,1
330,3,1,-1.0,2,0,23.25,2
331,1,0,45.5,0,0,28.5,0
332,1,0,38.0,0,1,153.4625,0
333,3,0,16.0,2,0,18.0,0
334,1,1,-1.0,1,0,133.65,0
335,3,0,-1.0,0,0,7.8958,0
336,1,0,29.0,1,0,66.6,0
337,1,1,41.0,0,0,134.5,1
338,3,0,45.0,0,0,8.05,0
339,1,0,45.0,0,0,35.5,0
340,2,0,2.0,1,1,26.0,0
341,1,1,24.0,3,2,263.0,0
342,2,0,28.0,0,0,13.0,0
343,2,0,25.0,0,0,13.0,0
344,2,0,36.0,0,0,13.0,0
345,2,1,24.0,0,0,13.0,0
346,2,1,40.0,0,0,13.0,0
347,3,1,-1.0,1,0,16.1,0
348,3,0,3.0,1,1,15.9,0
349,3,0,42.0,0,0,8.6625,0
350,3,0,23.0,0,0,9.225,0
351,1,0,-1.0,0,0,35.0,0
352,3,0,15.0,1,1,7.2292,1
353,3,0,25.0,1,0,17.8,0
354,3,0,-1.0,0,0,7.225,1
355,3,0,28.0,0,0,9.5,0
356,1,1,22.0,0,1,55.0,0
357,2,1,38.0,0,0,13.0,0
358,3,1,-1.0,0,0,7.8792,2
359,3,1,-1.0,0,0,7.8792,2
360,3,0,40.0,1,4,27.9,0
361,2,0,29.0,1,0,27.7208,1
362,3,1,45.0,0,1,14.4542,1
363,3,0,35.0,0,0,7.05,0
364,3,0,-1.0,1,0,15.5,2
365,3,0,30.0,0,0,7.25,0
366,1,1,60.0,1,0,75.25,1
367,3,1,-1.0,0,0,7.2292,1
368,3,1,-1.0,0,0,7.75,2
369,1,1,24.0,0,0,69.3,1
370,1,0,25.0,1,0,55.4417,1
371,3,0,18.0,1,0,6.4958,0
372,3,0,19.0,0,0,8.05,0
373,1,0,22.0,0,0,135.6333,1
374,3,1,3.0,3,1,21.075,0
375,1,1,-1.0,1,0,82.1708,1
376,3,1,22.0,0,0,7.25,0
377,1,0,27.0,0,2,211.5,1
378,3,0,20.0,0,0,4.0125,1
379,3,0,19.0,0,0,7.775,0
380,1,1,42.0,0,0,227.525,1
381,3,1,1.0,0,2,15.7417,1
382,3,0,32.0,0,0,7.925,0
383,1,1,35.0,1,0,52.0,0
384,3,0,-1.0,0,0,7.8958,0
385,2,0,18.0,0,0,73.5,0
386,3,0,1.0,5,2,46.9,0
387,2,1,36.0,0,0,13.0,0
388,3,0,-1.0,0,0,7.7292,2
389,2,1,17.0,0,0,12.0,1
390,1,0,36.0,1,2,120.0,0
391,3,0,21.0,0,0,7.7958,0
392,3,0,28.0,2,0,7.925,0
393,1,1,23.0,1,0,113.275,1
394,3,1,24.0,0,2,16.7,0
395,3,0,22.0,0,0,7.7958,0
396,3,1,31.0,0,0,7.8542,0
397,2,0,46.0,0,0,26.0,0
398,2,0,23.0,0,0,10.5,0
399,2,1,28.0,0,0,12.65,0
400,3,0,39.0,0,0,7.925,0
401,3,0,26.0,0,0,8.05,0
402,3,1,21.0,1,0,9.825,0
403,3,0,28.0,1,0,15.85,0
404,3,1,20.0,0,0,8.6625,0
405,2,0,34.0,1,0,21.0,0
406,3,0,51.0,0,0,7.75,0
407,2,0,3.0,1,1,18.75,0
408,3,0,21.0,0,0,7.775,0
409,3,1,-1.0,3,1,25.4667,0
410,3,0,-1.0,0,0,7.8958,0
411,3,0,-1.0,0,0,6.8583,2
412,1,1,33.0,1,0,90.0,2
413,2,0,-1.0,0,0,0.0,0
414,3,0,44.0,0,0,7.925,0
415,3,1,-1.0,0,0,8.05,0
416,2,1,34.0,1,1,32.5,0
417,2,1,18.0,0,2,13.0,0
418,2,0,30.0,0,0,13.0,0
419,3,1,10.0,0,2,24.15,0
420,3,0,-1.0,0,0,7.8958,1
421,3,0,21.0,0,0,7.7333,2
422,3,0,29.0,0,0,7.875,0
423,3,1,28.0,1,1,14.4,0
424,3,0,18.0,1,1,20.2125,0
425,3,0,-1.0,0,0,7.25,0
426,2,1,28.0,1,0,26.0,0
427,2,1,19.0,0,0,26.0,0
428,3,0,-1.0,0,0,7.75,2
429,3,0,32.0,0,0,8.05,0
430,1,0,28.0,0,0,26.55,0
431,3,1,-1.0,1,0,16.1,0
432,2,1,42.0,1,0,26.0,0
433,3,0,17.0,0,0,7.125,0
434,1,0,50.0,1,0,55.9,0
435,1,1,14.0,1,2,120.0,0
436,3,1,21.0,2,2,34.375,0
437,2,1,24.0,2,3,18.75,0
438,1,0,64.0,1,4,263.0,0
439,2,0,31.0,0,0,10.5,0
440,2,1,45.0,1,1,26.25,0
441,3,0,20.0,0,0,9.5,0
442,3,0,25.0,1,0,7.775,0
443,2,1,28.0,0,0,13.0,0
444,3,0,-1.0,0,0,8.1125,0
445,1,0,4.0,0,2,81.8583,0
446,2,1,13.0,0,1,19.5,0
447,1,0,34.0,0,0,26.55,0
448,3,1,5.0,2,1,19.2583,1
449,1,0,52.0,0,0,30.5,0
450,2,0,36.0,1,2,27.75,0
451,3,0,-1.0,1,0,19.9667,0
452,1,0,30.0,0,0,27.75,1
453,1,0,49.0,1,0,89.1042,1
454,3,0,-1.0,0,0,8.05,0
455,3,0,29.0,0,0,7.8958,1
456,1,0,65.0,0,0,26.55,0
457,1,1,-1.0,1,0,51.8625,0
458,2,1,50.0,0,0,10.5,0
459,3,0,-1.0,0,0,7.75,2
460,1,0,48.0,0,0,26.55,0
461,3,0,34.0,0,0,8.05,0
462,1,0,47.0,0,0,38.5,0
463,2,0,48.0,0,0,13.0,0
464,3,0,-1.0,0,0,8.05,0
465,3,0,38.0,0,0,7.05,0
466,2,0,-1.0,0,0,0.0,0
467,1,0,56.0,0,0,26.55,0
468,3,0,-1.0,0,0,7.725,2
469,3,1,0.75,2,1,19.2583,1
470,3,0,-1.0,0,0,7.25,0
471,3,0,38.0,0,0,8.6625,0
472,2,1,33.0,1,2,27.75,0
473,2,1,23.0,0,0,13.7917,1
474,3,1,22.0,0,0,9.8375,0
475,1,0,-1.0,0,0,52.0,0
476,2,0,34.0,1,0,21.0,0
477,3,0,29.0,1,0,7.0458,0
478,3,0,22.0,0,0,7.5208,0
479,3,1,2.0,0,1,12.2875,0
480,3,0,9.0,5,2,46.9,0
481,2,0,-1.0,0,0,0.0,0
482,3,0,50.0,0,0,8.05,0
483,3,1,63.0,0,0,9.5875,0
484,1,0,25.0,1,0,91.0792,1
485,3,1,-1.0,3,1,25.4667,0
486,1,1,35.0,1,0,90.0,0
487,1,0,58.0,0,0,29.7,1
488,3,0,30.0,0,0,8.05,0
489,3,0,9.0,1,1,15.9,0
490,3,0,-1.0,1,0,19.9667,0
491,3,0,21.0,0,0,7.25,0
492,1,0,55.0,0,0,30.5,0
493,1,0,71.0,0,0,49.5042,1
494,3,0,21.0,0,0,8.05,0
495,3,0,-1.0,0,0,14.4583,1
496,1,1,54.0,1,0,78.2667,1
497,3,0,-1.0,0,0,15.1,0
498,1,1,25.0,1,2,151.55,0
499,3,0,24.0,0,0,7.7958,0
500,3,0,17.0,0,0,8.6625,0
501,3,1,21.0,0,0,7.75,2
502,3,1,-1.0,0,0,7.6292,2
503,3,1,37.0,0,0,9.5875,0
504,1,1,16.0,0,0,86.5,0
505,1,0,18.0,1,0,108.9,1
506,2,1,33.0,0,2,26.0,0
507,1,0,-1.0,0,0,26.55,0
508,3,0,28.0,0,0,22.525,0
509,3,0,26.0,0,0,56.4958,0
510,3,0,29.0,0,0,7.75,2
511,3,0,-1.0,0,0,8.05,0
512,1,0,36.0,0,0,26.2875,0
513,1,1,54.0,1,0,59.4,1
514,3,0,24.0,0,0,7.4958,0
515,1,0,47.0,0,0,34.0208,0
516,2,1,34.0,0,0,10.5,0
517,3,0,-1.0,0,0,24.15,2
518,2,1,36.0,1,0,26.0,0
519,3,0,32.0,0,0,7.8958,0
520,1,1,30.0,0,0,93.5,0
521,3,0,22.0,0,0,7.8958,0
522,3,0,-1.0,0,0,7.225,1
523,1,1,44.0,0,1,57.9792,1
524,3,0,-1.0,0,0,7.2292,1
525,3,0,40.5,0,0,7.75,2
526,2,1,50.0,0,0,10.5,0
527,1,0,-1.0,0,0,221.7792,0
528,3,0,39.0,0,0,7.925,0
529,2,0,23.0,2,1,11.5,0
530,2,1,2.0,1,1,26.0,0
531,3,0,-1.0,0,0,7.2292,1
532,3,0,17.0,1,1,7.2292,1
533,3,1,-1.0,0,2,22.3583,1
534,3,1,30.0,0,0,8.6625,0
535,2,1,7.0,0,2,26.25,0
536,1,0,45.0,0,0,26.55,0
537,1,1,30.0,0,0,106.425,1
538,3,0,-1.0,0,0,14.5,0
539,1,1,22.0,0,2,49.5,1
540,1,1,36.0,0,2,71.0,0
541,3,1,9.0,4,2,31.275,0
542,3,1,11.0,4,2,31.275,0
543,2,0,32.0,1,0,26.0,0
544,1,0,50.0,1,0,106.425,1
545,1,0,64.0,0,0,26.0,0
546,2,1,19.0,1,0,26.0,0
547,2,0,-1.0,0,0,13.8625,1
548,3,0,33.0,1,1,20.525,0
549,2,0,8.0,1,1,36.75,0
550,1,0,17.0,0,2,110.8833,1
551,2,0,27.0,0,0,26.0,0
552,3,0,-1.0,0,0,7.8292,2
553,3,0,22.0,0,0,7.225,1
554,3,1,22.0,0,0,7.775,0
555,1,0,62.0,0,0,26.55,0
556,1,1,48.0,1,0,39.6,1
557,1,0,-1.0,0,0,227.525,1
558,1,1,39.0,1,1,79.65,0
559,3,1,36.0,1,0,17.4,0
560,3,0,-1.0,0,0,7.75,2
561,3,0,40.0,0,0,7.8958,0
562,2,0,28.0,0,0,13.5,0
563,3,0,-1.0,0,0,8.05,0
564,3,1,-1.0,0,0,8.05,0
565,3,0,24.0,2,0,24.15,0
566,3,0,19.0,0,0,7.8958,0
567,3,1,29.0,0,4,21.075,0
568,3,0,-1.0,0,0,7.2292,1
569,3,0,32.0,0,0,7.8542,0
570,2,0,62.0,0,0,10.5,0
571,1,1,53.0,2,0,51.4792,0
572,1,0,36.0,0,0,26.3875,0
573,3,1,-1.0,0,0,7.75,2
574,3,0,16.0,0,0,8.05,0
575,3,0,19.0,0,0,14.5,0
576,2,1,34.0,0,0,13.0,0
577,1,1,39.0,1,0,55.9,0
578,3,1,-1.0,1,0,14.4583,1
579,3,0,32.0,0,0,7.925,0
580,2,1,25.0,1,1,30.0,0
581,1,1,39.0,1,1,110.8833,1
582,2,0,54.0,0,0,26.0,0
583,1,0,36.0,0,0,40.125,1
584,3,0,-1.0,0,0,8.7125,1
585,1,1,18.0,0,2,79.65,0
586,2,0,47.0,0,0,15.0,0
587,1,0,60.0,1,1,79.2,1
588,3,0,22.0,0,0,8.05,0
589,3,0,-1.0,0,0,8.05,0
590,3,0,35.0,0,0,7.125,0
591,1,1,52.0,1,0,78.2667,1
592,3,0,47.0,0,0,7.25,0
593,3,1,-1.0,0,2,7.75,2
594,2,0,37.0,1,0,26.0,0
595,3,0,36.0,1,1,24.15,0
596,2,1,-1.0,0,0,33.0,0
597,3,0,49.0,0,0,0.0,0
598,3,0,-1.0,0,0,7.225,1
599,1,0,49.0,1,0,56.9292,1
600,2,1,24.0,2,1,27.0,0
601,3,0,-1.0,0,0,7.8958,0
602,1,0,-1.0,0,0,42.4,0
603,3,0,44.0,0,0,8.05,0
604,1,0,35.0,0,0,26.55,1
605,3,0,36.0,1,0,15.55,0
606,3,0,30.0,0,0,7.8958,0
607,1,0,27.0,0,0,30.5,0
608,2,1,22.0,1,2,41.5792,1
609,1,1,40.0,0,0,153.4625,0
610,3,1,39.0,1,5,31.275,0
611,3,0,-1.0,0,0,7.05,0
612,3,1,-1.0,1,0,15.5,2
613,3,0,-1.0,0,0,7.75,2
614,3,0,35.0,0,0,8.05,0
615,2,1,24.0,1,2,65.0,0
616,3,0,34.0,1,1,14.4,0
617,3,1,26.0,1,0,16.1,0
618,2,1,4.0,2,1,39.0,0
619,2,0,26.0,0,0,10.5,0
620,3,0,27.0,1,0,14.4542,1
621,1,0,42.0,1,0,52.5542,0
622,3,0,20.0,1,1,15.7417,1
623,3,0,21.0,0,0,7.8542,0
624,3,0,21.0,0,0,16.1,0
625,1,0,61.0,0,0,32.3208,0
626,2,0,57.0,0,0,12.35,2
627,1,1,21.0,0,0,77.9583,0
628,3,0,26.0,0,0,7.8958,0
629,3,0,-1.0,0,0,7.7333,2
630,1,0,80.0,0,0,30.0,0
631,3,0,51.0,0,0,7.0542,0
632,1,0,32.0,0,0,30.5,1
633,1,0,-1.0,0,0,0.0,0
634,3,1,9.0,3,2,27.9,0
635,2,1,28.0,0,0,13.0,0
636,3,0,32.0,0,0,7.925,0
637,2,0,31.0,1,1,26.25,0
638,3,1,41.0,0,5,39.6875,0
639,3,0,-1.0,1,0,16.1,0
640,3,0,20.0,0,0,7.8542,0
641,1,1,24.0,0,0,69.3,1
642,3,1,2.0,3,2,27.9,0
643,3,0,-1.0,0,0,56.4958,0
644,3,1,0.75,2,1,19.2583,1
645,1,0,48.0,1,0,76.7292,1
646,3,0,19.0,0,0,7.8958,0
647,1,0,56.0,0,0,35.5,1
648,3,0,-1.0,0,0,7.55,0
649,3,1,23.0,0,0,7.55,0
650,3,0,-1.0,0,0,7.8958,0
651,2,1,18.0,0,1,23.0,0
652,3,0,21.0,0,0,8.4333,0
653,3,1,-1.0,0,0,7.8292,2
654,3,1,18.0,0,0,6.75,2
655,2,0,24.0,2,0,73.5,0
656,3,0,-1.0,0,0,7.8958,0
657,3,1,32.0,1,1,15.5,2
658,2,0,23.0,0,0,13.0,0
659,1,0,58.0,0,2,113.275,1
660,1,0,50.0,2,0,133.65,0
661,3,0,40.0,0,0,7.225,1
662,1,0,47.0,0,0,25.5875,0
663,3,0,36.0,0,0,7.4958,0
664,3,0,20.0,1,0,7.925,0
665,2,0,32.0,2,0,73.5,0
666,2,0,25.0,0,0,13.0,0
667,3,0,-1.0,0,0,7.775,0
668,3,0,43.0,0,0,8.05,0
669,1,1,-1.0,1,0,52.0,0
670,2,1,40.0,1,1,39.0,0
671,1,0,31.0,1,0,52.0,0
672,2,0,70.0,0,0,10.5,0
673,2,0,31.0,0,0,13.0,0
674,2,0,-1.0,0,0,0.0,0
675,3,0,18.0,0,0,7.775,0
676,3,0,24.5,0,0,8.05,0
677,3,1,18.0,0,0,9.8417,0
678,3,1,43.0,1,6,46.9,0
679,1,0,36.0,0,1,512.3292,1
